iter	Passed	Remaining
371	361	610
372	362	608
373	362	606
374	363	605
375	363	603
376	364	601
377	364	600
378	365	598
379	365	596
380	366	595
381	367	593
382	367	592
383	368	590
384	368	588
385	369	587
386	369	585
387	370	583
388	370	582
389	371	580
390	371	579
391	372	577
392	373	576
393	373	575
394	374	573
395	375	572
396	376	571
397	376	570
398	377	568
399	377	566
400	378	565
401	379	563
402	379	562
403	380	560
404	380	559
405	381	557
406	381	555
407	382	554
408	382	552
409	383	551
410	383	549
411	384	548
412	384	546
413	385	545
414	385	543
415	386	542
416	386	541
417	387	539
418	388	538
419	389	537
420	389	535
421	390	534
422	390	532
423	391	531
424	391	529
425	392	528
426	392	526
427	393	525
428	393	524
429	394	522
430	394	521
431	395	519
432	395	518
433	396	516
434	396	515
435	397	514
436	397	512
437	398	511
438	398	509
439	399	508
440	399	506
441	400	505
442	400	504
443	401	502
444	402	501
445	403	500
446	403	499
447	404	498
448	405	497
449	405	495
450	406	494
451	406	493
452	407	491
453	407	490
454	408	489
455	408	487
456	409	486
457	409	484
458	410	483
459	410	482
460	411	480
461	411	479
462	412	478
463	412	477
464	413	475
465	414	474
466	414	473
467	415	472
468	415	470
469	416	469
470	416	468
471	417	466
472	418	465
473	418	464
474	419	463
475	419	462
476	420	461
477	421	459
478	421	458
479	422	457
480	422	456
481	423	455
482	424	453
483	424	452
484	425	451
485	425	450
486	426	448
487	426	447
488	427	446
489	427	445
490	428	443
491	428	442
492	429	441
493	429	440
494	430	439
495	430	437
496	431	436
497	432	435
498	432	434
499	433	433
500	434	432
501	434	431
502	435	430
503	436	429
504	436	427
505	437	426
506	437	425
507	438	424
508	438	423
509	439	421
510	439	420
511	440	419
512	440	418
513	441	417
514	441	416
515	442	414
516	442	413
517	443	412
518	443	411
519	444	410
520	444	408
521	445	407
522	445	406
523	446	405
524	446	404
525	447	403
526	447	401
527	448	401
528	449	400
529	450	399
530	450	398
531	451	397
532	451	395
533	452	394
534	452	393
535	453	392
536	453	391
537	454	390
538	454	389
539	455	387
540	455	386
541	456	385
542	456	384
543	457	383
544	458	382
545	458	381
546	459	380
547	459	379
548	460	378
549	461	377
550	461	376
551	462	374
552	462	373
553	463	372
554	463	371
555	464	370
556	465	369
557	465	368
558	466	367
559	466	366
560	467	365
561	468	364
562	469	364
563	469	363
564	470	362
565	470	361
566	471	360
567	471	358
568	472	357
569	472	356
570	473	355
571	473	354
572	474	353
573	474	352
574	475	351
575	476	350
576	476	349
577	477	348
578	477	347
579	478	346
580	478	345
581	479	344
582	480	343
583	481	342
584	481	341
585	482	340
586	482	339
587	483	338
588	483	337
589	484	336
590	484	335
591	485	334
592	485	333
593	486	332
594	486	331
595	487	330
596	487	329
597	488	328
598	488	327
599	489	326
600	489	325
601	490	324
602	490	323
603	491	322
604	491	321
605	492	320
606	493	319
607	494	318
608	494	317
609	495	316
610	496	316
611	497	315
612	497	314
613	498	313
614	498	312
615	499	311
616	500	310
617	500	309
618	501	308
619	501	307
620	502	306
621	502	305
622	503	304
623	504	303
624	504	302
625	505	301
626	505	300
627	506	299
628	506	299
629	507	298
630	508	297
631	509	296
632	509	295
633	510	294
634	511	293
635	511	292
636	512	292
637	513	291
638	513	290
639	514	289
640	514	288
641	515	287
642	515	286
643	516	285
644	517	284
645	517	283
646	518	282
647	518	281
648	519	280
649	519	279
650	520	278
651	520	277
652	521	276
653	521	275
654	522	275
655	522	274
656	523	273
657	524	272
658	524	271
659	525	270
660	525	269
661	526	268
662	527	268
663	527	267
664	528	266
665	528	265
666	529	264
667	529	263
668	530	262
669	531	261
670	531	260
671	532	259
672	532	258
673	533	258
674	533	257
675	534	256
676	535	255
677	535	254
678	536	253
679	536	252
680	537	251
681	537	250
682	538	249
683	538	248
684	539	248
685	540	247
686	540	246
687	541	245
688	542	244
689	543	244
690	544	243
691	544	242
692	545	241
693	546	240
694	546	239
695	547	239
696	548	238
697	548	237
698	549	236
699	549	235
700	550	234
701	550	233
702	551	232
703	551	231
704	552	231
705	552	230
706	553	229
707	553	228
708	554	227
709	555	226
710	555	225
711	556	225
712	557	224
713	557	223
714	558	222
715	559	221
716	559	221
717	560	220
718	561	219
719	562	218
720	562	217
721	563	216
722	564	216
723	564	215
724	565	214
725	566	213
726	566	212
727	567	211
728	567	211
729	568	210
730	568	209
731	569	208
732	570	207
733	570	206
734	571	206
735	572	205
736	572	204
737	573	203
738	573	202
739	574	201
740	574	200
741	575	200
742	575	199
743	576	198
744	577	197
745	577	196
746	578	195
747	578	194
748	579	194
749	579	193
750	580	192
751	580	191
752	581	190
753	581	189
754	582	188
755	582	188
756	583	187
757	583	186
758	584	185
759	584	184
760	585	183
761	586	183
762	587	182
763	587	181
764	588	180
765	588	179
766	589	179
767	589	178
768	590	177
769	590	176
770	591	175
771	591	174
772	592	173
773	592	173
774	593	172
775	593	171
776	594	170
777	594	169
778	595	168
779	596	168
780	596	167
781	597	166
782	597	165
783	598	164
784	598	163
785	599	163
786	599	162
787	600	161
788	601	160
789	601	159
790	602	159
791	603	158
792	603	157
793	604	156
794	604	155
795	605	155
796	606	154
797	606	153
798	607	152
799	607	151
800	608	151
801	608	150
802	609	149
803	609	148
804	610	147
805	610	146
806	611	146
807	611	145
808	612	144
809	612	143
810	612	142
811	613	142
812	614	141
813	614	140
814	615	139
815	615	138
816	616	138
817	617	137
818	617	136
819	618	135
820	619	134
821	619	134
822	620	133
823	620	132
824	621	131
825	621	130
826	622	130
827	622	129
828	623	128
829	623	127
830	624	126
831	624	126
832	625	125
833	625	124
834	626	123
835	626	122
836	627	122
837	627	121
838	628	120
839	628	119
840	629	119
841	630	118
842	630	117
843	631	116
844	631	115
845	632	115
846	633	114
847	633	113
848	634	112
849	635	112
850	635	111
851	636	110
852	636	109
853	637	108
854	637	108
855	638	107
856	638	106
857	639	105
858	639	104
859	640	104
860	640	103
861	641	102
862	641	101
863	642	101
864	642	100
865	643	99
866	643	98
867	644	97
868	644	97
869	645	96
870	645	95
871	646	94
872	647	94
873	647	93
874	648	92
875	649	91
876	649	91
877	650	90
878	651	89
879	652	88
880	652	88
881	653	87
882	653	86
883	654	85
884	654	85
885	655	84
886	655	83
887	656	82
888	656	81
889	657	81
890	657	80
891	658	79
892	658	78
893	659	78
894	660	77
895	660	76
896	661	75
897	661	75
898	662	74
899	663	73
900	663	72
901	664	72
902	664	71
903	665	70
904	666	69
905	666	69
906	667	68
907	667	67
908	668	66
909	668	66
910	669	65
911	669	64
912	670	63
913	670	63
914	671	62
915	671	61
916	672	60
917	672	60
918	673	59
919	673	58
920	674	57
921	674	57
922	675	56
923	675	55
924	676	54
925	676	54
926	677	53
927	678	52
928	678	51
929	679	51
930	680	50
931	680	49
932	681	48
933	682	48
934	682	47
935	683	46
936	683	45
937	684	45
938	684	44
939	685	43
940	685	42
941	686	42
942	686	41
943	687	40
944	688	40
945	688	39
946	689	38
947	689	37
948	690	37
949	690	36
950	691	35
951	691	34
952	692	34
953	693	33
954	694	32
955	694	31
956	695	31
957	696	30
958	697	29
959	697	29
960	698	28
961	698	27
962	699	26
963	699	26
964	700	25
965	700	24
966	701	23
967	701	23
968	702	22
969	702	21
970	703	20
971	703	20
972	704	19
973	704	18
974	705	18
975	705	17
976	706	16
977	706	15
978	707	15
979	708	14
980	709	13
981	709	13
982	710	12
983	711	11
984	711	10
985	711	10
986	712	9
987	713	8
988	713	7
989	714	7
990	714	6
991	715	5
992	715	5
993	716	4
994	716	3
995	717	2
996	717	2
997	718	1
998	718	0
999	719	0
